,action_name,ucf-101-fasttext.config_o_NAa_10kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_o_NAa_50kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_o_NAa_100kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_s_NAa_100kobj_3ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_s_NAa_100kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_s_NAa_100kobj_10ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_os_simplea_10kobj_3ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_os_simplea_10kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_os_simplea_10kobj_10ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_os_simplea_50kobj_3ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_os_simplea_50kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_os_simplea_50kobj_10ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_os_simplea_100kobj_3ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_os_simplea_100kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_os_simplea_100kobj_10ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_os_paireda_100kobj_5ksce_100kobjsce_0xdiscr_0adiscr_0.75lambda_Englishl_accuracy,ucf-101-fasttext.config_os_paireda_100kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_os_paireda_100kobj_5ksce_250kobjsce_0xdiscr_0adiscr_0.75lambda_Englishl_accuracy,ucf-101-fasttext.config_os_paireda_100kobj_5ksce_250kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_os_paireda_100kobj_5ksce_500kobjsce_0xdiscr_0adiscr_0.75lambda_Englishl_accuracy,ucf-101-fasttext.config_os_paireda_100kobj_5ksce_500kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_or_NAa_10kobj_3ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_or_NAa_10kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_or_NAa_10kobj_10ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_or_NAa_50kobj_3ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_or_NAa_50kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_or_NAa_50kobj_10ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_or_NAa_100kobj_3ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_or_NAa_100kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-fasttext.config_or_NAa_100kobj_10ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_o_NAa_10kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_o_NAa_50kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_o_NAa_100kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_s_NAa_100kobj_3ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_s_NAa_100kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_s_NAa_100kobj_10ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_os_simplea_10kobj_3ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_os_simplea_10kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_os_simplea_10kobj_10ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_os_simplea_50kobj_3ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_os_simplea_50kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_os_simplea_50kobj_10ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_os_simplea_100kobj_3ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_os_simplea_100kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_os_simplea_100kobj_10ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_os_paireda_100kobj_5ksce_100kobjsce_0xdiscr_0adiscr_0.75lambda_Englishl_accuracy,ucf-101-sbert.config_os_paireda_100kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_os_paireda_100kobj_5ksce_250kobjsce_0xdiscr_0adiscr_0.75lambda_Englishl_accuracy,ucf-101-sbert.config_os_paireda_100kobj_5ksce_250kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_os_paireda_100kobj_5ksce_500kobjsce_0xdiscr_0adiscr_0.75lambda_Englishl_accuracy,ucf-101-sbert.config_os_paireda_100kobj_5ksce_500kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_or_NAa_10kobj_3ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_or_NAa_10kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_or_NAa_10kobj_10ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_or_NAa_50kobj_3ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_or_NAa_50kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_or_NAa_50kobj_10ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_or_NAa_100kobj_3ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_or_NAa_100kobj_5ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,ucf-101-sbert.config_or_NAa_100kobj_10ksce_100kobjsce_0xdiscr_0adiscr_1.0lambda_Englishl_accuracy,kinetics-sbert.config_os_paireda_100kobj_5ksce_250kobjsce_0xdiscr_0adiscr_0.75lambda_Englishl_accuracy,kinetics-fasttext.config_os_paireda_100kobj_5ksce_250kobjsce_0xdiscr_0adiscr_0.75lambda_Englishl_accuracy
39,HighJump,0.6178861788617886,0.4634146341463415,0.3821138211382114,0.0,0.0,0.0,0.0975609756097561,0.089430894308943,0.089430894308943,0.08130081300813,0.065040650406504,0.065040650406504,0.073170731707317,0.056910569105691,0.056910569105691,0.6341463414634146,0.6422764227642277,0.6504065040650406,0.6260162601626016,0.7073170731707317,0.7154471544715447,0.6178861788617886,0.6178861788617886,0.6178861788617886,0.4634146341463415,0.4634146341463415,0.4634146341463415,0.3821138211382114,0.3821138211382114,0.3821138211382114,0.5447154471544715,0.3658536585365853,0.3577235772357723,0.0,0.0,0.0,0.040650406504065,0.032520325203252,0.1951219512195122,0.040650406504065,0.032520325203252,0.1463414634146341,0.032520325203252,0.032520325203252,0.1300813008130081,0.6016260162601627,0.2195121951219512,0.4471544715447154,0.4552845528455284,0.6829268292682927,0.6016260162601627,0.5447154471544715,0.5447154471544715,0.5447154471544715,0.3658536585365853,0.3658536585365853,0.3658536585365853,0.3577235772357723,0.3577235772357723,0.3577235772357723,0.2115384615384615,0.3076923076923077
40,HorseRace,0.8387096774193549,0.8225806451612904,0.7580645161290323,0.9596774193548387,0.9516129032258064,0.9516129032258064,0.9596774193548387,0.9596774193548387,0.9596774193548387,0.9516129032258064,0.9516129032258064,0.9516129032258064,0.9435483870967742,0.9516129032258064,0.9435483870967742,0.8951612903225806,0.9112903225806452,0.8548387096774194,0.8548387096774194,0.8467741935483871,0.8387096774193549,0.9596774193548387,0.9516129032258064,0.9516129032258064,0.9596774193548387,0.9516129032258064,0.9516129032258064,0.9596774193548387,0.9516129032258064,0.9516129032258064,0.6854838709677419,0.7983870967741935,0.75,0.967741935483871,0.967741935483871,0.9596774193548387,0.967741935483871,0.967741935483871,0.9596774193548387,0.9516129032258064,0.9516129032258064,0.9516129032258064,0.9516129032258064,0.9516129032258064,0.9435483870967742,0.8790322580645161,0.7016129032258065,0.8870967741935484,0.8951612903225806,0.935483870967742,0.9274193548387096,0.967741935483871,0.967741935483871,0.9596774193548387,0.967741935483871,0.967741935483871,0.9596774193548387,0.967741935483871,0.967741935483871,0.9596774193548387,0.1653846153846153,0.17692307692307693
41,HorseRiding,0.9329268292682928,0.9085365853658536,0.7926829268292683,0.0609756097560975,0.0914634146341463,0.0853658536585365,0.1890243902439024,0.4329268292682927,0.5487804878048781,0.2012195121951219,0.4817073170731707,0.6097560975609756,0.2256097560975609,0.3963414634146341,0.6646341463414634,0.9573170731707316,0.7865853658536586,0.8719512195121951,0.7560975609756098,0.6890243902439024,0.6829268292682927,0.9329268292682928,0.9329268292682928,0.9329268292682928,0.9085365853658536,0.9085365853658536,0.9085365853658536,0.7926829268292683,0.7926829268292683,0.7926829268292683,0.3597560975609756,0.9878048780487804,0.9817073170731708,0.0,0.0,0.0,0.1402439024390244,0.1280487804878048,0.0426829268292682,0.6097560975609756,0.5670731707317073,0.3902439024390244,0.7439024390243902,0.725609756097561,0.5914634146341463,0.9390243902439024,0.951219512195122,0.9573170731707316,0.926829268292683,0.725609756097561,0.75,0.3597560975609756,0.3597560975609756,0.3597560975609756,0.9878048780487804,0.9878048780487804,0.9878048780487804,0.9817073170731708,0.9817073170731708,0.9817073170731708,0.0076923076923076,0.023076923076923078
42,HulaHoop,0.288,0.216,0.352,0.0,0.0,0.0,0.064,0.064,0.032,0.04,0.032,0.008,0.056,0.056,0.04,0.08,0.168,0.24,0.296,0.264,0.304,0.288,0.288,0.288,0.216,0.216,0.216,0.352,0.352,0.352,0.28,0.2,0.224,0.0,0.0,0.0,0.08,0.08,0.08,0.064,0.072,0.064,0.088,0.08,0.072,0.296,0.32,0.352,0.336,0.312,0.312,0.28,0.28,0.28,0.2,0.2,0.2,0.224,0.224,0.224,0.2038461538461538,0.19230769230769232
43,IceDancing,0.981012658227848,0.9240506329113924,0.930379746835443,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9936708860759492,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.981012658227848,0.9240506329113924,0.9493670886075948,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.1
44,JavelinThrow,0.0427350427350427,0.0,0.0085470085470085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0085470085470085,0.0,0.0,0.0,0.0427350427350427,0.0512820512820512,0.2222222222222222,0.0512820512820512,0.0341880341880341,0.0427350427350427,0.0427350427350427,0.0427350427350427,0.0,0.0,0.0,0.0085470085470085,0.0085470085470085,0.0085470085470085,0.1111111111111111,0.0854700854700854,0.2051282051282051,0.0683760683760683,0.0512820512820512,0.0341880341880341,0.2051282051282051,0.188034188034188,0.1538461538461538,0.1538461538461538,0.1452991452991453,0.1538461538461538,0.2905982905982906,0.2991452991452991,0.2735042735042735,0.3333333333333333,0.2991452991452991,0.282051282051282,0.2564102564102564,0.2991452991452991,0.2905982905982906,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0854700854700854,0.0854700854700854,0.0854700854700854,0.2051282051282051,0.2051282051282051,0.2051282051282051,0.0,0.0
45,JugglingBalls,0.1074380165289256,0.0743801652892562,0.0578512396694214,0.0,0.0,0.0,0.0330578512396694,0.0330578512396694,0.0,0.0330578512396694,0.0330578512396694,0.0,0.0330578512396694,0.0330578512396694,0.0,0.0330578512396694,0.0330578512396694,0.0661157024793388,0.0330578512396694,0.0909090909090909,0.0661157024793388,0.1074380165289256,0.1074380165289256,0.1074380165289256,0.0743801652892562,0.0743801652892562,0.0743801652892562,0.0578512396694214,0.0578512396694214,0.0578512396694214,0.0743801652892562,0.0661157024793388,0.0495867768595041,0.0,0.0330578512396694,0.0330578512396694,0.0,0.0330578512396694,0.0330578512396694,0.0,0.0330578512396694,0.0330578512396694,0.0,0.0330578512396694,0.0330578512396694,0.0991735537190082,0.0826446280991735,0.0909090909090909,0.0661157024793388,0.0413223140495867,0.0826446280991735,0.0743801652892562,0.0743801652892562,0.0743801652892562,0.0661157024793388,0.0661157024793388,0.0661157024793388,0.0495867768595041,0.0495867768595041,0.0495867768595041,0.0,0.0
46,JumpRope,0.0,0.0,0.0,0.0138888888888888,0.0138888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0138888888888888,0.0138888888888888,0.0,0.0138888888888888,0.0138888888888888,0.0,0.0138888888888888,0.0138888888888888,0.0,0.0,0.0,0.0,0.0208333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0208333333333333,0.0,0.0,0.0208333333333333,0.0,0.0,0.0208333333333333,0.0,0.0,0.2115384615384615,0.17692307692307693
47,JumpingJack,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0692307692307692,0.023076923076923078
48,Kayaking,0.4468085106382978,0.3404255319148936,0.226950354609929,0.0,0.0,0.0496453900709219,0.0354609929078014,0.1205673758865248,0.2765957446808511,0.0425531914893617,0.1702127659574468,0.3687943262411347,0.0354609929078014,0.0921985815602836,0.2907801418439716,0.4397163120567376,0.1985815602836879,0.4539007092198581,0.2765957446808511,0.4042553191489361,0.2624113475177305,0.4468085106382978,0.4468085106382978,0.4468085106382978,0.3404255319148936,0.3404255319148936,0.3404255319148936,0.226950354609929,0.226950354609929,0.226950354609929,0.475177304964539,0.475177304964539,0.3049645390070922,0.0,0.0283687943262411,0.1063829787234042,0.1489361702127659,0.1489361702127659,0.2907801418439716,0.0780141843971631,0.0921985815602836,0.1773049645390071,0.0638297872340425,0.0709219858156028,0.1418439716312056,0.2907801418439716,0.1843971631205673,0.3049645390070922,0.1914893617021276,0.2836879432624113,0.2127659574468085,0.475177304964539,0.475177304964539,0.475177304964539,0.475177304964539,0.475177304964539,0.475177304964539,0.3049645390070922,0.3049645390070922,0.3049645390070922,0.15,0.023076923076923078
49,Knitting,0.5853658536585366,0.5528455284552846,0.4715447154471545,0.0,0.0,0.0,0.0,0.008130081300813,0.016260162601626,0.032520325203252,0.024390243902439,0.032520325203252,0.032520325203252,0.024390243902439,0.032520325203252,0.2682926829268293,0.1788617886178861,0.1951219512195122,0.2195121951219512,0.2113821138211382,0.2195121951219512,0.5853658536585366,0.5853658536585366,0.5853658536585366,0.5528455284552846,0.5528455284552846,0.5528455284552846,0.4715447154471545,0.4715447154471545,0.4715447154471545,0.5284552845528455,0.4878048780487805,0.4715447154471545,0.0,0.0,0.0,0.0,0.0,0.0,0.016260162601626,0.0,0.0,0.016260162601626,0.0,0.0,0.1056910569105691,0.065040650406504,0.073170731707317,0.065040650406504,0.032520325203252,0.065040650406504,0.5284552845528455,0.5284552845528455,0.5284552845528455,0.4878048780487805,0.4878048780487805,0.4878048780487805,0.4715447154471545,0.4715447154471545,0.4715447154471545,0.0384615384615384,0.011538461538461539
50,LongJump,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0305343511450381,0.4045801526717557,0.3511450381679389,0.4351145038167939,0.0305343511450381,0.0381679389312977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2442748091603053,0.2366412213740458,0.0,0.0,0.0,0.1450381679389313,0.1221374045801526,0.0763358778625954,0.1679389312977099,0.1297709923664122,0.099236641221374,0.1374045801526717,0.1221374045801526,0.0916030534351145,0.0,0.4732824427480916,0.4809160305343511,0.4198473282442748,0.1450381679389313,0.1603053435114503,0.0,0.0,0.0,0.2442748091603053,0.2442748091603053,0.2442748091603053,0.2366412213740458,0.2366412213740458,0.2366412213740458,0.0346153846153846,0.0
51,Lunges,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0157480314960629,0.0,0.0157480314960629,0.0393700787401574,0.0314960629921259,0.0472440944881889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3807692307692307,0.0
52,MilitaryParade,0.288,0.392,0.496,0.2,0.16,0.12,0.216,0.144,0.152,0.312,0.296,0.216,0.44,0.408,0.32,0.488,0.528,0.512,0.544,0.552,0.52,0.288,0.288,0.288,0.392,0.392,0.392,0.496,0.496,0.496,0.16,0.512,0.456,0.152,0.136,0.104,0.128,0.152,0.136,0.376,0.328,0.344,0.352,0.304,0.336,0.168,0.224,0.24,0.264,0.232,0.28,0.16,0.16,0.16,0.512,0.512,0.512,0.456,0.456,0.456,0.0,0.011538461538461539
53,Mixing,0.2941176470588235,0.4191176470588235,0.3823529411764705,0.088235294117647,0.1029411764705882,0.0735294117647058,0.1102941176470588,0.125,0.0955882352941176,0.1397058823529411,0.1617647058823529,0.1323529411764706,0.1470588235294117,0.1617647058823529,0.1544117647058823,0.3455882352941176,0.4117647058823529,0.3823529411764705,0.4264705882352941,0.3382352941176471,0.2867647058823529,0.2941176470588235,0.2941176470588235,0.2941176470588235,0.4191176470588235,0.4191176470588235,0.4191176470588235,0.3823529411764705,0.3823529411764705,0.3823529411764705,0.1985294117647058,0.3235294117647059,0.5,0.1397058823529411,0.1029411764705882,0.088235294117647,0.2058823529411764,0.1838235294117647,0.1176470588235294,0.2205882352941176,0.1985294117647058,0.1397058823529411,0.2426470588235294,0.2279411764705882,0.1691176470588235,0.375,0.3823529411764705,0.4411764705882353,0.4411764705882353,0.4705882352941176,0.4411764705882353,0.1985294117647058,0.1985294117647058,0.1985294117647058,0.3235294117647059,0.3235294117647059,0.3235294117647059,0.5,0.5,0.5,0.2538461538461538,0.16538461538461538
54,MoppingFloor,0.1181818181818181,0.1454545454545454,0.1636363636363636,0.1181818181818181,0.1,0.0454545454545454,0.1272727272727272,0.1363636363636363,0.1,0.1454545454545454,0.1454545454545454,0.109090909090909,0.1454545454545454,0.1363636363636363,0.1,0.1454545454545454,0.2363636363636363,0.1454545454545454,0.1636363636363636,0.1545454545454545,0.1363636363636363,0.1181818181818181,0.1181818181818181,0.1181818181818181,0.1454545454545454,0.1454545454545454,0.1454545454545454,0.1636363636363636,0.1636363636363636,0.1636363636363636,0.109090909090909,0.3,0.3545454545454545,0.2363636363636363,0.1636363636363636,0.1909090909090909,0.2,0.1636363636363636,0.209090909090909,0.3181818181818182,0.3,0.3454545454545454,0.3545454545454545,0.3272727272727272,0.3727272727272727,0.2363636363636363,0.2727272727272727,0.2818181818181818,0.2909090909090909,0.3090909090909091,0.3818181818181818,0.2363636363636363,0.1636363636363636,0.1909090909090909,0.3,0.3,0.3,0.3545454545454545,0.3545454545454545,0.3545454545454545,0.3615384615384615,0.3346153846153846
55,Nunchucks,0.106060606060606,0.053030303030303,0.0378787878787878,0.0,0.0,0.0,0.0454545454545454,0.0378787878787878,0.0151515151515151,0.0303030303030303,0.0227272727272727,0.0151515151515151,0.0378787878787878,0.0303030303030303,0.0151515151515151,0.1363636363636363,0.1666666666666666,0.1212121212121212,0.1515151515151515,0.1439393939393939,0.1287878787878787,0.106060606060606,0.106060606060606,0.106060606060606,0.053030303030303,0.053030303030303,0.053030303030303,0.0378787878787878,0.0378787878787878,0.0378787878787878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0075757575757575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0307692307692307,0.023076923076923078
56,ParallelBars,0.8771929824561403,0.8245614035087719,0.7894736842105263,0.0,0.0,0.0,0.5614035087719298,0.5350877192982456,0.4122807017543859,0.5263157894736842,0.4824561403508772,0.3684210526315789,0.4912280701754385,0.4912280701754385,0.3508771929824561,0.5701754385964912,0.4736842105263157,0.8947368421052632,0.9385964912280702,0.868421052631579,0.8421052631578947,0.8771929824561403,0.8771929824561403,0.8771929824561403,0.8245614035087719,0.8245614035087719,0.8245614035087719,0.7894736842105263,0.7894736842105263,0.7894736842105263,0.8859649122807017,0.8508771929824561,0.8508771929824561,0.0,0.0,0.0,0.5614035087719298,0.5350877192982456,0.4649122807017544,0.5263157894736842,0.5,0.4385964912280701,0.5350877192982456,0.5,0.4385964912280701,0.5350877192982456,0.6491228070175439,0.8508771929824561,0.7807017543859649,0.8771929824561403,0.8771929824561403,0.8859649122807017,0.8859649122807017,0.8859649122807017,0.8508771929824561,0.8508771929824561,0.8508771929824561,0.8508771929824561,0.8508771929824561,0.8508771929824561,0.0,0.0
57,PizzaTossing,0.0,0.0,0.0,0.0884955752212389,0.1327433628318584,0.1415929203539823,0.0619469026548672,0.1150442477876106,0.1415929203539823,0.0530973451327433,0.1061946902654867,0.1504424778761062,0.0530973451327433,0.1061946902654867,0.1415929203539823,0.0,0.0,0.0,0.0,0.0,0.0,0.0884955752212389,0.1327433628318584,0.1415929203539823,0.0884955752212389,0.1327433628318584,0.1415929203539823,0.0884955752212389,0.1327433628318584,0.1415929203539823,0.0,0.0,0.0,0.0265486725663716,0.0265486725663716,0.0176991150442477,0.0265486725663716,0.0176991150442477,0.0176991150442477,0.0265486725663716,0.0176991150442477,0.0176991150442477,0.0265486725663716,0.0176991150442477,0.0088495575221238,0.0,0.0,0.0,0.0,0.0,0.0,0.0265486725663716,0.0265486725663716,0.0176991150442477,0.0265486725663716,0.0265486725663716,0.0176991150442477,0.0265486725663716,0.0265486725663716,0.0176991150442477,0.0,0.0038461538461538464
58,PlayingCello,0.8292682926829268,0.7804878048780488,0.6585365853658537,0.1646341463414634,0.1402439024390244,0.0,0.774390243902439,0.7682926829268293,0.3170731707317073,0.8048780487804879,0.7865853658536586,0.6097560975609756,0.6585365853658537,0.6585365853658537,0.573170731707317,0.8841463414634146,0.9207317073170732,0.8475609756097561,0.8292682926829268,0.8963414634146342,0.8353658536585366,0.8292682926829268,0.8292682926829268,0.8292682926829268,0.7804878048780488,0.7804878048780488,0.7804878048780488,0.6585365853658537,0.6585365853658537,0.6585365853658537,0.7134146341463414,0.8597560975609756,0.8109756097560976,0.0,0.0,0.0670731707317073,0.676829268292683,0.6219512195121951,0.5975609756097561,0.7804878048780488,0.7134146341463414,0.676829268292683,0.7378048780487805,0.6341463414634146,0.5670731707317073,0.8719512195121951,0.8658536585365854,0.8719512195121951,0.8902439024390244,0.9207317073170732,0.9207317073170732,0.7134146341463414,0.7134146341463414,0.7134146341463414,0.8597560975609756,0.8597560975609756,0.8597560975609756,0.8109756097560976,0.8109756097560976,0.8109756097560976,0.0192307692307692,0.046153846153846156
59,PlayingDaf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0331125827814569,0.0,0.0397350993377483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,PlayingDhol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0121951219512195,0.0060975609756097,0.0060975609756097,0.0,0.0304878048780487,0.0060975609756097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1961538461538461,0.019230769230769232
61,PlayingFlute,0.7870967741935484,0.8,0.7483870967741936,0.0,0.0,0.0,0.5548387096774193,0.5548387096774193,0.2903225806451613,0.7741935483870968,0.7612903225806451,0.6451612903225806,0.6645161290322581,0.6516129032258065,0.535483870967742,0.8258064516129032,0.864516129032258,0.8516129032258064,0.864516129032258,0.8774193548387097,0.8709677419354839,0.7870967741935484,0.7870967741935484,0.7870967741935484,0.8,0.8,0.8,0.7483870967741936,0.7483870967741936,0.7483870967741936,0.7806451612903226,0.7290322580645161,0.3225806451612903,0.0,0.0,0.0,0.3548387096774194,0.3096774193548387,0.2193548387096774,0.2838709677419355,0.2387096774193548,0.1548387096774193,0.1225806451612903,0.1225806451612903,0.1161290322580645,0.8129032258064516,0.8580645161290322,0.8258064516129032,0.8451612903225807,0.8451612903225807,0.7806451612903226,0.7806451612903226,0.7806451612903226,0.7806451612903226,0.7290322580645161,0.7290322580645161,0.7290322580645161,0.3225806451612903,0.3225806451612903,0.3225806451612903,0.0,0.0
